[2024-07-26 10:50:01.336] [example] [info] 本地仿真环境日志
[2024-07-26 10:50:39.123] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.124] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.124] [example] [info] CalHValue end 
[2024-07-26 10:50:39.124] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.124] [example] [info] CalHValue end again
[2024-07-26 10:50:39.153] [example] [info] RS曲线oneshot成功，一共oneshot了1 /590次 
[2024-07-26 10:50:39.153] [example] [info] RS oneshot总计用时: 2.365 ms
[2024-07-26 10:50:39.153] [example] [info] AStarPath while循环被调用: 590 次
[2024-07-26 10:50:39.153] [example] [info] 节点拓展总用时: 24.766000000000002 ms
[2024-07-26 10:50:39.153] [example] [info] 节点拓展-运动学搜索用时: 0.249 ms
[2024-07-26 10:50:39.153] [example] [info] 节点拓展-碰撞检测用时: 19.255 ms
[2024-07-26 10:50:39.153] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.153] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.153] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.153] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.153] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.154] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.154] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.154] [example] [info] path_a_star_.size():38
[2024-07-26 10:50:39.158] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.158] [example] [info] 路径优化完成，用时: 4.139 ms 
[2024-07-26 10:50:39.158] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.158] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:39.158] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.158] [example] [info] SearchGlobalPath:
InitData;耗时:0.157 ms;总耗时:0.157 ms.
InitBoundMap;耗时:1.537 ms;总耗时:1.695 ms.
GenerateBoundSet;耗时:0.469 ms;总耗时:2.165 ms.
IsVehicleCollision;耗时:0.035 ms;总耗时:2.200 ms.
AStarPath;耗时:34.652 ms;总耗时:36.853 ms.

[2024-07-26 10:50:39.158] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.158] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.159] [example] [info] 绕圈检测达标
[2024-07-26 10:50:39.159] [example] [info] ProgressiveHybirdAStar success
[2024-07-26 10:50:39.159] [example] [info] 终点需要HybirdA*拟合
[2024-07-26 10:50:39.159] [example] [info] 正向拟合
[2024-07-26 10:50:39.159] [example] [info] 搜索起点索引：128  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：false
[2024-07-26 10:50:39.159] [example] [info] 第1个候选点，其索引：116 rule_id:5
[2024-07-26 10:50:39.159] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.159] [example] [info] 啦啦啦啦end_.angle:1.9953027963638306
[2024-07-26 10:50:39.159] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.162] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.162] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.162] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.162] [example] [info] CalHValue end 
[2024-07-26 10:50:39.162] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.162] [example] [info] CalHValue end again
[2024-07-26 10:50:39.174] [example] [info] RS曲线oneshot成功，一共oneshot了1 /172次 
[2024-07-26 10:50:39.174] [example] [info] RS oneshot总计用时: 2.275 ms
[2024-07-26 10:50:39.174] [example] [info] AStarPath while循环被调用: 172 次
[2024-07-26 10:50:39.174] [example] [info] 节点拓展总用时: 8.359 ms
[2024-07-26 10:50:39.174] [example] [info] 节点拓展-运动学搜索用时: 0.015 ms
[2024-07-26 10:50:39.174] [example] [info] 节点拓展-碰撞检测用时: 6.9430000000000005 ms
[2024-07-26 10:50:39.174] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.174] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.174] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.174] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.174] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.175] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.175] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.175] [example] [info] path_a_star_.size():113
[2024-07-26 10:50:39.187] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.187] [example] [info] 路径优化完成，用时: 12.389000000000001 ms 
[2024-07-26 10:50:39.187] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.187] [example] [info] 获取左右边界用时: 0.001 ms
[2024-07-26 10:50:39.187] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.187] [example] [info] SearchGlobalPath:
InitData;耗时:0.227 ms;总耗时:0.227 ms.
InitBoundMap;耗时:1.904 ms;总耗时:2.132 ms.
GenerateBoundSet;耗时:0.728 ms;总耗时:2.860 ms.
IsVehicleCollision;耗时:0.141 ms;总耗时:3.001 ms.
AStarPath;耗时:25.241 ms;总耗时:28.243 ms.

[2024-07-26 10:50:39.187] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.187] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.187] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.187] [example] [info] 第2个候选点，其索引：111 rule_id:5
[2024-07-26 10:50:39.187] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.187] [example] [info] 啦啦啦啦end_.angle:1.9953027963638306
[2024-07-26 10:50:39.187] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.190] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.190] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.190] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.190] [example] [info] CalHValue end 
[2024-07-26 10:50:39.190] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.190] [example] [info] CalHValue end again
[2024-07-26 10:50:39.204] [example] [info] RS曲线oneshot成功，一共oneshot了1 /207次 
[2024-07-26 10:50:39.204] [example] [info] RS oneshot总计用时: 2.166 ms
[2024-07-26 10:50:39.204] [example] [info] AStarPath while循环被调用: 207 次
[2024-07-26 10:50:39.204] [example] [info] 节点拓展总用时: 10.827 ms
[2024-07-26 10:50:39.204] [example] [info] 节点拓展-运动学搜索用时: 0.006 ms
[2024-07-26 10:50:39.204] [example] [info] 节点拓展-碰撞检测用时: 8.842 ms
[2024-07-26 10:50:39.204] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.204] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.204] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.204] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.204] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.205] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.205] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.205] [example] [info] path_a_star_.size():112
[2024-07-26 10:50:39.215] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.216] [example] [info] 路径优化完成，用时: 10.557 ms 
[2024-07-26 10:50:39.216] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.216] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:39.216] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.216] [example] [info] SearchGlobalPath:
InitData;耗时:0.256 ms;总耗时:0.256 ms.
InitBoundMap;耗时:1.672 ms;总耗时:1.928 ms.
GenerateBoundSet;耗时:0.505 ms;总耗时:2.433 ms.
IsVehicleCollision;耗时:0.035 ms;总耗时:2.469 ms.
AStarPath;耗时:25.981 ms;总耗时:28.450 ms.

[2024-07-26 10:50:39.216] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.216] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.216] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.216] [example] [info] 第3个候选点，其索引：106 rule_id:5
[2024-07-26 10:50:39.216] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.216] [example] [info] 啦啦啦啦end_.angle:1.9953027963638306
[2024-07-26 10:50:39.216] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.217] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.217] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.217] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.217] [example] [info] CalHValue end 
[2024-07-26 10:50:39.217] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.217] [example] [info] CalHValue end again
[2024-07-26 10:50:39.231] [example] [info] RS曲线oneshot成功，一共oneshot了1 /209次 
[2024-07-26 10:50:39.231] [example] [info] RS oneshot总计用时: 2.344 ms
[2024-07-26 10:50:39.231] [example] [info] AStarPath while循环被调用: 209 次
[2024-07-26 10:50:39.231] [example] [info] 节点拓展总用时: 10.494 ms
[2024-07-26 10:50:39.231] [example] [info] 节点拓展-运动学搜索用时: 0.012 ms
[2024-07-26 10:50:39.231] [example] [info] 节点拓展-碰撞检测用时: 8.659 ms
[2024-07-26 10:50:39.231] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.231] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.231] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.231] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.231] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.232] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.232] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.232] [example] [info] path_a_star_.size():112
[2024-07-26 10:50:39.244] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.244] [example] [info] 路径优化完成，用时: 11.975 ms 
[2024-07-26 10:50:39.244] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.244] [example] [info] 获取左右边界用时: 0.005 ms
[2024-07-26 10:50:39.244] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.244] [example] [info] SearchGlobalPath:
InitData;耗时:0.232 ms;总耗时:0.232 ms.
InitBoundMap;耗时:0.783 ms;总耗时:1.015 ms.
GenerateBoundSet;耗时:0.182 ms;总耗时:1.198 ms.
IsVehicleCollision;耗时:0.028 ms;总耗时:1.226 ms.
AStarPath;耗时:26.692 ms;总耗时:27.919 ms.

[2024-07-26 10:50:39.244] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.244] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.244] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.244] [example] [info] 第4个候选点，其索引：101 rule_id:5
[2024-07-26 10:50:39.244] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.244] [example] [info] 啦啦啦啦end_.angle:1.9953027963638306
[2024-07-26 10:50:39.244] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.246] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.246] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.246] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.246] [example] [info] CalHValue end 
[2024-07-26 10:50:39.246] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.246] [example] [info] CalHValue end again
[2024-07-26 10:50:39.269] [example] [info] RS曲线oneshot成功，一共oneshot了1 /361次 
[2024-07-26 10:50:39.269] [example] [info] RS oneshot总计用时: 2.761 ms
[2024-07-26 10:50:39.269] [example] [info] AStarPath while循环被调用: 361 次
[2024-07-26 10:50:39.269] [example] [info] 节点拓展总用时: 18.819 ms
[2024-07-26 10:50:39.269] [example] [info] 节点拓展-运动学搜索用时: 0.045 ms
[2024-07-26 10:50:39.269] [example] [info] 节点拓展-碰撞检测用时: 15.653 ms
[2024-07-26 10:50:39.269] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.269] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.269] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.269] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.269] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.270] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.270] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.270] [example] [info] path_a_star_.size():118
[2024-07-26 10:50:39.282] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.282] [example] [info] 路径优化完成，用时: 11.587 ms 
[2024-07-26 10:50:39.282] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.282] [example] [info] 获取左右边界用时: 0.006 ms
[2024-07-26 10:50:39.282] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.282] [example] [info] SearchGlobalPath:
InitData;耗时:0.156 ms;总耗时:0.156 ms.
InitBoundMap;耗时:1.304 ms;总耗时:1.461 ms.
GenerateBoundSet;耗时:0.417 ms;总耗时:1.878 ms.
IsVehicleCollision;耗时:0.037 ms;总耗时:1.916 ms.
AStarPath;耗时:35.761 ms;总耗时:37.678 ms.

[2024-07-26 10:50:39.282] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.282] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.282] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.282] [example] [info] 第5个候选点，其索引：96 rule_id:5
[2024-07-26 10:50:39.282] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.282] [example] [info] 啦啦啦啦end_.angle:1.9953027963638306
[2024-07-26 10:50:39.282] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.285] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.285] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.285] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.285] [example] [info] CalHValue end 
[2024-07-26 10:50:39.285] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.285] [example] [info] CalHValue end again
[2024-07-26 10:50:39.300] [example] [info] RS曲线oneshot成功，一共oneshot了1 /257次 
[2024-07-26 10:50:39.300] [example] [info] RS oneshot总计用时: 2.309 ms
[2024-07-26 10:50:39.300] [example] [info] AStarPath while循环被调用: 257 次
[2024-07-26 10:50:39.300] [example] [info] 节点拓展总用时: 12.15 ms
[2024-07-26 10:50:39.300] [example] [info] 节点拓展-运动学搜索用时: 0.044 ms
[2024-07-26 10:50:39.300] [example] [info] 节点拓展-碰撞检测用时: 9.606 ms
[2024-07-26 10:50:39.300] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.300] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.300] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.300] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.300] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.301] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.301] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.301] [example] [info] path_a_star_.size():118
[2024-07-26 10:50:39.312] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.313] [example] [info] 路径优化完成，用时: 11.541 ms 
[2024-07-26 10:50:39.313] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.313] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:39.313] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.313] [example] [info] SearchGlobalPath:
InitData;耗时:0.381 ms;总耗时:0.381 ms.
InitBoundMap;耗时:1.738 ms;总耗时:2.120 ms.
GenerateBoundSet;耗时:0.451 ms;总耗时:2.571 ms.
IsVehicleCollision;耗时:0.036 ms;总耗时:2.608 ms.
AStarPath;耗时:28.001 ms;总耗时:30.610 ms.

[2024-07-26 10:50:39.313] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.313] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.313] [example] [info] 检测到路径绕圈
[2024-07-26 10:50:39.313] [example] [info] 第6个候选点，其索引：91 rule_id:5
[2024-07-26 10:50:39.313] [example] [info] 终点进行5米的延伸
[2024-07-26 10:50:39.313] [example] [info] 啦啦啦啦end_.angle:1.9953027963638306
[2024-07-26 10:50:39.313] [example] [info] 起点进行5米的延伸
[2024-07-26 10:50:39.315] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-26 10:50:39.315] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-26 10:50:39.315] [example] [info] CalHValue begin 
[2024-07-26 10:50:39.315] [example] [info] CalHValue end 
[2024-07-26 10:50:39.315] [example] [info] CalHValue begin again 
[2024-07-26 10:50:39.316] [example] [info] CalHValue end again
[2024-07-26 10:50:39.316] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-26 10:50:39.316] [example] [info] RS oneshot总计用时: 0.451 ms
[2024-07-26 10:50:39.316] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-26 10:50:39.316] [example] [info] 节点拓展总用时: 0 ms
[2024-07-26 10:50:39.316] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-26 10:50:39.316] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-26 10:50:39.316] [example] [info] Find feasible path Successfuly!
[2024-07-26 10:50:39.316] [example] [info] TracePath() Successfuly!
[2024-07-26 10:50:39.316] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-26 10:50:39.316] [example] [info] 向前路径拼接
[2024-07-26 10:50:39.316] [example] [info] PathIntegration() Successfuly!
[2024-07-26 10:50:39.316] [example] [info] removeDuplicates() Successfuly!
[2024-07-26 10:50:39.316] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-26 10:50:39.316] [example] [info] path_a_star_.size():38
[2024-07-26 10:50:39.322] [example] [info] OptimizePath() Successfuly!
[2024-07-26 10:50:39.322] [example] [info] 路径优化完成，用时: 5.447 ms 
[2024-07-26 10:50:39.322] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-26 10:50:39.322] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-26 10:50:39.322] [example] [info] RestoreData() Successfuly!
[2024-07-26 10:50:39.322] [example] [info] SearchGlobalPath:
InitData;耗时:0.181 ms;总耗时:0.181 ms.
InitBoundMap;耗时:1.650 ms;总耗时:1.832 ms.
GenerateBoundSet;耗时:0.435 ms;总耗时:2.268 ms.
IsVehicleCollision;耗时:0.032 ms;总耗时:2.300 ms.
AStarPath;耗时:6.798 ms;总耗时:9.098 ms.

[2024-07-26 10:50:39.322] [example] [info] SearchGlobalPath success
[2024-07-26 10:50:39.322] [example] [info] 开始绕圈检测
[2024-07-26 10:50:39.322] [example] [info] 绕圈检测达标
[2024-07-26 10:50:39.322] [example] [info] ProgressiveHybirdAStar success
[2024-07-26 10:50:39.322] [example] [info] HybirdAStarFitting结束
[2024-07-26 10:50:39.322] [example] [info] StartEndPointProcess 开始
[2024-07-26 10:50:39.322] [example] [info] 全局路径第一个位于实际起点前面，或者太近，现予以去除
[2024-07-26 10:50:39.322] [example] [info] 全局路径最后一个位于实际终点后面，或者最后一个点就是终点，现予以去除
[2024-07-26 10:50:39.322] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-26 10:50:39.322] [example] [info] StartEndPointProcess 结束
[2024-07-26 10:50:39.322] [example] [info] global_path_.size():130
[2024-07-26 10:50:39.322] [example] [info] 均匀碾压功能开启
[2024-07-26 10:50:39.322] [example] [info] num:1
[2024-07-26 10:50:39.322] [example] [info] 起步就是需要偏移的路段
[2024-07-26 10:50:39.322] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-26 10:50:39.322] [example] [info] 偏移路段索引：(0,129)
[2024-07-26 10:50:39.322] [example] [info] 找到合适的权重：-0.25
[2024-07-26 10:50:39.322] [example] [info] 均匀碾压功能完毕
[2024-07-26 10:50:39.323] [example] [info] kMaxAcceleration =0.3 
[2024-07-26 10:50:39.323] [example] [info] kMinAcceleration =-0.4 
[2024-07-26 10:50:39.323] [example] [info] kDeltaSpeed =5 
[2024-07-26 10:50:39.323] [example] [info] kErrorTerm =0.1 
[2024-07-26 10:50:39.323] [example] [info] kSmoothnessTerm =0.001 
[2024-07-26 10:50:39.323] [example] [info] kDiscreteNumber =1 
[2024-07-26 10:50:39.323] [example] [info] reverse_speed =1 
[2024-07-26 10:50:39.323] [example] [info] 基于路况的分段速度规划开启
[2024-07-26 10:50:39.323] [example] [info] 打印temp_max_speed信息
[2024-07-26 10:50:39.323] [example] [info] 方向盘转速速度限制
[2024-07-26 10:50:39.323] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-26 10:50:39.323] [example] [info] line1498
[2024-07-26 10:50:39.323] [example] [info] line1520
[2024-07-26 10:50:39.323] [example] [info] trajectory_fragments.size():1
[2024-07-26 10:50:39.323] [example] [info] SplitPath 成功
[2024-07-26 10:50:39.323] [example] [info] 本次任务的全局路径一共1段
[2024-07-26 10:50:39.323] [example] [info] 第1段有18关键点
[2024-07-26 10:50:39.323] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第2个关键点的索引2,左限速1.5,右限速1
[2024-07-26 10:50:39.323] [example] [info] 第1段的第3个关键点的索引21,左限速1,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第4个关键点的索引23,左限速1.5,右限速2.55
[2024-07-26 10:50:39.323] [example] [info] 第1段的第5个关键点的索引24,左限速2.55,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第6个关键点的索引25,左限速1.5,右限速1
[2024-07-26 10:50:39.323] [example] [info] 第1段的第7个关键点的索引39,左限速1,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第8个关键点的索引42,左限速1.5,右限速2.55
[2024-07-26 10:50:39.323] [example] [info] 第1段的第9个关键点的索引94,左限速2.55,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第10个关键点的索引97,左限速1.5,右限速1
[2024-07-26 10:50:39.323] [example] [info] 第1段的第11个关键点的索引100,左限速1,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第12个关键点的索引104,左限速1.5,右限速2.55
[2024-07-26 10:50:39.323] [example] [info] 第1段的第13个关键点的索引112,左限速2.55,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第14个关键点的索引116,左限速1.5,右限速1
[2024-07-26 10:50:39.323] [example] [info] 第1段的第15个关键点的索引123,左限速1,右限速1.5
[2024-07-26 10:50:39.323] [example] [info] 第1段的第16个关键点的索引126,左限速1.5,右限速2.55
[2024-07-26 10:50:39.323] [example] [info] 第1段的第17个关键点的索引128,左限速2.55,右限速6.05
[2024-07-26 10:50:39.323] [example] [info] 第1段的第18个关键点的索引129,左限速6.05,右限速0
[2024-07-26 10:50:39.323] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-26 10:50:39.323] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-26 10:50:39.323] [example] [info] 第1段全局路径有130个点
[2024-07-26 10:50:39.323] [example] [info]  Functions Delete keypoints !!
[2024-07-26 10:50:39.323] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.323] [example] [info] v1_index = 0
[2024-07-26 10:50:39.323] [example] [info] v1_left = 0
[2024-07-26 10:50:39.323] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.323] [example] [info] v2_index = 2
[2024-07-26 10:50:39.323] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.323] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.323] [example] [info] s_total = 2.000207
[2024-07-26 10:50:39.323] [example] [info] s_min =15.3125 
[2024-07-26 10:50:39.323] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.323] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.323] [example] [info] v1_index = 2
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1
[2024-07-26 10:50:39.324] [example] [info] v2_index = 21
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 2
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 21
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_index = 23
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 21
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 23
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.324] [example] [info] v2_index = 24
[2024-07-26 10:50:39.324] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.324] [example] [info] s_total = 0.91772205
[2024-07-26 10:50:39.324] [example] [info] s_min =22.403124 
[2024-07-26 10:50:39.324] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 24
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_index = 25
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 24
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 25
