[2024-07-25 15:01:03.315] [example] [info] 本地仿真环境日志
[2024-07-25 15:01:18.112] [example] [info] 偏移路段索引：(0,148)
[2024-07-25 15:01:18.113] [example] [info] 找到合适的权重：-0.75
[2024-07-25 15:01:18.113] [example] [info] 均匀碾压功能完毕
[2024-07-25 15:01:18.113] [example] [info] kMaxAcceleration =0.3 
[2024-07-25 15:01:18.113] [example] [info] kMinAcceleration =-0.4 
[2024-07-25 15:01:18.113] [example] [info] kDeltaSpeed =5 
[2024-07-25 15:01:18.113] [example] [info] kErrorTerm =0.1 
[2024-07-25 15:01:18.113] [example] [info] kSmoothnessTerm =0.001 
[2024-07-25 15:01:18.113] [example] [info] kDiscreteNumber =1 
[2024-07-25 15:01:18.113] [example] [info] reverse_speed =1 
[2024-07-25 15:01:18.113] [example] [info] 基于路况的分段速度规划开启
[2024-07-25 15:01:18.113] [example] [info] 打印temp_max_speed信息
[2024-07-25 15:01:18.113] [example] [info] 方向盘转速速度限制
[2024-07-25 15:01:18.113] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-25 15:01:18.113] [example] [info] line1498
[2024-07-25 15:01:18.113] [example] [info] line1520
[2024-07-25 15:01:18.113] [example] [info] trajectory_fragments.size():1
[2024-07-25 15:01:18.113] [example] [info] SplitPath 成功
[2024-07-25 15:01:18.113] [example] [info] 本次任务的全局路径一共1段
[2024-07-25 15:01:18.113] [example] [info] 第1段有21关键点
[2024-07-25 15:01:18.113] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速6.05
[2024-07-25 15:01:18.113] [example] [info] 第1段的第2个关键点的索引3,左限速2.55,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第3个关键点的索引5,左限速1.5,右限速1
[2024-07-25 15:01:18.113] [example] [info] 第1段的第4个关键点的索引15,左限速1,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第5个关键点的索引17,左限速1.5,右限速2.55
[2024-07-25 15:01:18.113] [example] [info] 第1段的第6个关键点的索引18,左限速2.55,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第7个关键点的索引21,左限速1.5,右限速1
[2024-07-25 15:01:18.113] [example] [info] 第1段的第8个关键点的索引40,左限速1,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第9个关键点的索引44,左限速1.5,右限速2.55
[2024-07-25 15:01:18.113] [example] [info] 第1段的第10个关键点的索引85,左限速2.55,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第11个关键点的索引95,左限速1.5,右限速2.55
[2024-07-25 15:01:18.113] [example] [info] 第1段的第12个关键点的索引104,左限速2.55,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第13个关键点的索引106,左限速1.5,右限速1
[2024-07-25 15:01:18.113] [example] [info] 第1段的第14个关键点的索引121,左限速1,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第15个关键点的索引123,左限速1.5,右限速2.55
[2024-07-25 15:01:18.113] [example] [info] 第1段的第16个关键点的索引125,左限速2.55,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第17个关键点的索引127,左限速1.5,右限速1
[2024-07-25 15:01:18.113] [example] [info] 第1段的第18个关键点的索引140,左限速1,右限速1.5
[2024-07-25 15:01:18.113] [example] [info] 第1段的第19个关键点的索引144,左限速1.5,右限速2.55
[2024-07-25 15:01:18.113] [example] [info] 第1段的第20个关键点的索引147,左限速2.55,右限速6.05
[2024-07-25 15:01:18.113] [example] [info] 第1段的第21个关键点的索引148,左限速6.05,右限速0
[2024-07-25 15:01:18.114] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-25 15:01:18.114] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 15:01:18.114] [example] [info] 第1段全局路径有149个点
[2024-07-25 15:01:18.114] [example] [info]  Functions Delete keypoints !!
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 0
[2024-07-25 15:01:18.114] [example] [info] v1_left = 0
[2024-07-25 15:01:18.114] [example] [info] v1_right = 6.05
[2024-07-25 15:01:18.114] [example] [info] v2_index = 3
[2024-07-25 15:01:18.114] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] 左右速度不等
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 3
[2024-07-25 15:01:18.114] [example] [info] v1_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 5
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 3
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 5
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1
[2024-07-25 15:01:18.114] [example] [info] v2_index = 15
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 15
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 17
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 15
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 17
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_index = 18
[2024-07-25 15:01:18.114] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] s_total = 0.9087895
[2024-07-25 15:01:18.114] [example] [info] s_min =22.403124 
[2024-07-25 15:01:18.114] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 18
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 21
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 18
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 21
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1
[2024-07-25 15:01:18.114] [example] [info] v2_index = 40
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 21
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 40
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 44
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 40
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 44
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_index = 85
[2024-07-25 15:01:18.114] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] s_total = 41.185974
[2024-07-25 15:01:18.114] [example] [info] s_min =22.403124 
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 44
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 85
[2024-07-25 15:01:18.114] [example] [info] v1_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 95
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 85
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 95
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_index = 104
[2024-07-25 15:01:18.114] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] s_total = 9.001802
[2024-07-25 15:01:18.114] [example] [info] s_min =22.403124 
[2024-07-25 15:01:18.114] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 104
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 106
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 104
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 106
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1
[2024-07-25 15:01:18.114] [example] [info] v2_index = 121
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 106
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 121
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1
[2024-07-25 15:01:18.114] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_index = 123
[2024-07-25 15:01:18.114] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).index = 121
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.114] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.114] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.114] [example] [info] v1_index = 123
[2024-07-25 15:01:18.114] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.114] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_index = 125
[2024-07-25 15:01:18.114] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.114] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.114] [example] [info] s_total = 1.7064852
[2024-07-25 15:01:18.114] [example] [info] s_min =22.403124 
[2024-07-25 15:01:18.115] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 125
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_index = 127
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 125
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 127
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1
[2024-07-25 15:01:18.115] [example] [info] v2_index = 140
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 127
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 140
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_index = 144
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 140
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 144
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.115] [example] [info] v2_index = 147
[2024-07-25 15:01:18.115] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 6.05
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 144
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 147
[2024-07-25 15:01:18.115] [example] [info] v1_left = 2.55
[2024-07-25 15:01:18.115] [example] [info] v1_right = 6.05
[2024-07-25 15:01:18.115] [example] [info] v2_index = 148
[2024-07-25 15:01:18.115] [example] [info] v2_left = 6.05
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 0
[2024-07-25 15:01:18.115] [example] [info] s_total = 1
[2024-07-25 15:01:18.115] [example] [info] s_min =105.9198 
[2024-07-25 15:01:18.115] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.115] [example] [info] index = 1
[2024-07-25 15:01:18.115] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 15:01:18.115] [example] [info] 第1段全局路径有149个点
[2024-07-25 15:01:18.115] [example] [info]  repate 
[2024-07-25 15:01:18.115] [example] [info]  repate 
[2024-07-25 15:01:18.115] [example] [info]  repate 
[2024-07-25 15:01:18.115] [example] [info]  repate 
[2024-07-25 15:01:18.115] [example] [info]  repate 
[2024-07-25 15:01:18.115] [example] [info]  repate 
[2024-07-25 15:01:18.115] [example] [info]  Functions Delete keypoints !!
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 0
[2024-07-25 15:01:18.115] [example] [info] v1_left = 0
[2024-07-25 15:01:18.115] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.115] [example] [info] v2_index = 3
[2024-07-25 15:01:18.115] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.115] [example] [info] s_total = 3.0004191
[2024-07-25 15:01:18.115] [example] [info] s_min =26.153124 
[2024-07-25 15:01:18.115] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 3
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_index = 5
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 3
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 5
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1
[2024-07-25 15:01:18.115] [example] [info] v2_index = 15
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 15
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_index = 21
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.115] [example] [info] s_total = 5.449599
[2024-07-25 15:01:18.115] [example] [info] s_min =13.645833 
[2024-07-25 15:01:18.115] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.115] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.115] [example] [info] v1_index = 21
[2024-07-25 15:01:18.115] [example] [info] v1_left = 1
[2024-07-25 15:01:18.115] [example] [info] v1_right = 1
[2024-07-25 15:01:18.115] [example] [info] v2_index = 40
[2024-07-25 15:01:18.115] [example] [info] v2_left = 1
[2024-07-25 15:01:18.115] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).index = 21
[2024-07-25 15:01:18.115] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 40
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1
[2024-07-25 15:01:18.116] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_index = 44
[2024-07-25 15:01:18.116] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).index = 40
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 44
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.116] [example] [info] v2_index = 85
[2024-07-25 15:01:18.116] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.116] [example] [info] s_total = 41.185974
[2024-07-25 15:01:18.116] [example] [info] s_min =22.403124 
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).index = 44
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 85
[2024-07-25 15:01:18.116] [example] [info] v1_left = 2.55
[2024-07-25 15:01:18.116] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_index = 106
[2024-07-25 15:01:18.116] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).index = 85
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 106
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v1_right = 1
[2024-07-25 15:01:18.116] [example] [info] v2_index = 121
[2024-07-25 15:01:18.116] [example] [info] v2_left = 1
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).index = 106
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 121
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1
[2024-07-25 15:01:18.116] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_index = 127
[2024-07-25 15:01:18.116] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 1
[2024-07-25 15:01:18.116] [example] [info] s_total = 5.173538
[2024-07-25 15:01:18.116] [example] [info] s_min =13.645833 
[2024-07-25 15:01:18.116] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 127
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1
[2024-07-25 15:01:18.116] [example] [info] v1_right = 1
[2024-07-25 15:01:18.116] [example] [info] v2_index = 140
[2024-07-25 15:01:18.116] [example] [info] v2_left = 1
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 1.5
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).index = 127
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 140
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1
[2024-07-25 15:01:18.116] [example] [info] v1_right = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_index = 144
[2024-07-25 15:01:18.116] [example] [info] v2_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 2.55
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).index = 140
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:01:18.116] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:01:18.116] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:01:18.116] [example] [info] v1_index = 144
[2024-07-25 15:01:18.116] [example] [info] v1_left = 1.5
[2024-07-25 15:01:18.116] [example] [info] v1_right = 2.55
[2024-07-25 15:01:18.116] [example] [info] v2_index = 148
[2024-07-25 15:01:18.116] [example] [info] v2_left = 2.55
[2024-07-25 15:01:18.116] [example] [info] v2_right  = 0
