[2024-07-25 18:47:29.883] [example] [info] 本地仿真环境日志
[2024-07-25 18:49:21.549] [example] [info] PathPlanning 成功
[2024-07-25 18:49:21.549] [example] [info] 不是超短距离规划
[2024-07-25 18:49:21.549] [example] [info] IsShortDistance 成功
[2024-07-25 18:49:21.549] [example] [info] Enter HybirdAStarFitting
[2024-07-25 18:49:21.549] [example] [info] HybirdAStarFitting结束
[2024-07-25 18:49:21.549] [example] [info] StartEndPointProcess 开始
[2024-07-25 18:49:21.549] [example] [info] 全局路径第一个点位于实际起点后面，且与起点几何距离符合要求，不予以去除
[2024-07-25 18:49:21.549] [example] [info] 全局路径最后一个位于实际终点前面，且与终点几何距离适当，不予以去除
[2024-07-25 18:49:21.549] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-25 18:49:21.549] [example] [info] StartEndPointProcess 结束
[2024-07-25 18:49:21.549] [example] [info] global_path_.size():300
[2024-07-25 18:49:21.549] [example] [info] 均匀碾压功能开启
[2024-07-25 18:49:21.549] [example] [info] num:1
[2024-07-25 18:49:21.549] [example] [info] 起步就是需要偏移的路段
[2024-07-25 18:49:21.549] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-25 18:49:21.549] [example] [info] 偏移路段索引：(0,299)
[2024-07-25 18:49:21.549] [example] [info] 找到合适的权重：0.5
[2024-07-25 18:49:21.550] [example] [info] 均匀碾压功能完毕
[2024-07-25 18:49:21.550] [example] [info] kMaxAcceleration =0.3 
[2024-07-25 18:49:21.550] [example] [info] kMinAcceleration =-0.4 
[2024-07-25 18:49:21.550] [example] [info] kDeltaSpeed =5 
[2024-07-25 18:49:21.550] [example] [info] kErrorTerm =0.1 
[2024-07-25 18:49:21.550] [example] [info] kSmoothnessTerm =0.001 
[2024-07-25 18:49:21.550] [example] [info] kDiscreteNumber =1 
[2024-07-25 18:49:21.550] [example] [info] reverse_speed =1 
[2024-07-25 18:49:21.550] [example] [info] 基于路况的分段速度规划开启
[2024-07-25 18:49:21.550] [example] [info] 打印temp_max_speed信息
[2024-07-25 18:49:21.550] [example] [info] 方向盘转速速度限制
[2024-07-25 18:49:21.550] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-25 18:49:21.550] [example] [info] line1498
[2024-07-25 18:49:21.550] [example] [info] line1520
[2024-07-25 18:49:21.550] [example] [info] trajectory_fragments.size():1
[2024-07-25 18:49:21.550] [example] [info] SplitPath 成功
[2024-07-25 18:49:21.550] [example] [info] 本次任务的全局路径一共1段
[2024-07-25 18:49:21.550] [example] [info] 第1段有5关键点
[2024-07-25 18:49:21.550] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速3.07
[2024-07-25 18:49:21.550] [example] [info] 第1段的第2个关键点的索引48,左限速2.55,右限速1.5
[2024-07-25 18:49:21.550] [example] [info] 第1段的第3个关键点的索引58,左限速1.5,右限速2.55
[2024-07-25 18:49:21.550] [example] [info] 第1段的第4个关键点的索引298,左限速2.55,右限速6.05
[2024-07-25 18:49:21.550] [example] [info] 第1段的第5个关键点的索引299,左限速6.05,右限速0
[2024-07-25 18:49:21.550] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-25 18:49:21.550] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 18:49:21.550] [example] [info] 第1段全局路径有300个点
[2024-07-25 18:49:21.550] [example] [info]  Functions Delete keypoints !!
[2024-07-25 18:49:21.550] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.550] [example] [info] v1_index = 0
[2024-07-25 18:49:21.550] [example] [info] v1_left = 0
[2024-07-25 18:49:21.550] [example] [info] v1_right = 3.07
[2024-07-25 18:49:21.550] [example] [info] v2_index = 48
[2024-07-25 18:49:21.550] [example] [info] v2_left = 2.55
[2024-07-25 18:49:21.550] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:21.550] [example] [info] 左右速度不等
[2024-07-25 18:49:21.550] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.550] [example] [info] v1_index = 48
[2024-07-25 18:49:21.551] [example] [info] v1_left = 2.55
[2024-07-25 18:49:21.551] [example] [info] v1_right = 1.5
[2024-07-25 18:49:21.551] [example] [info] v2_index = 58
[2024-07-25 18:49:21.551] [example] [info] v2_left = 1.5
[2024-07-25 18:49:21.551] [example] [info] v2_right  = 2.55
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).index = 48
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:21.551] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.551] [example] [info] v1_index = 58
[2024-07-25 18:49:21.551] [example] [info] v1_left = 1.5
[2024-07-25 18:49:21.551] [example] [info] v1_right = 2.55
[2024-07-25 18:49:21.551] [example] [info] v2_index = 298
[2024-07-25 18:49:21.551] [example] [info] v2_left = 2.55
[2024-07-25 18:49:21.551] [example] [info] v2_right  = 6.05
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).index = 58
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 18:49:21.551] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.551] [example] [info] v1_index = 298
[2024-07-25 18:49:21.551] [example] [info] v1_left = 2.55
[2024-07-25 18:49:21.551] [example] [info] v1_right = 6.05
[2024-07-25 18:49:21.551] [example] [info] v2_index = 299
[2024-07-25 18:49:21.551] [example] [info] v2_left = 6.05
[2024-07-25 18:49:21.551] [example] [info] v2_right  = 0
[2024-07-25 18:49:21.551] [example] [info] s_total = 0.9444024
[2024-07-25 18:49:21.551] [example] [info] s_min =105.9198 
[2024-07-25 18:49:21.551] [example] [info] 不合理加速，现予以调整
[2024-07-25 18:49:21.551] [example] [info] index = 1
[2024-07-25 18:49:21.551] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 18:49:21.551] [example] [info] 第1段全局路径有300个点
[2024-07-25 18:49:21.551] [example] [info]  Functions Delete keypoints !!
[2024-07-25 18:49:21.551] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.551] [example] [info] v1_index = 0
[2024-07-25 18:49:21.551] [example] [info] v1_left = 0
[2024-07-25 18:49:21.551] [example] [info] v1_right = 2.55
[2024-07-25 18:49:21.551] [example] [info] v2_index = 48
[2024-07-25 18:49:21.551] [example] [info] v2_left = 2.55
[2024-07-25 18:49:21.551] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:21.551] [example] [info] s_total = 47.53129
[2024-07-25 18:49:21.551] [example] [info] s_min =26.153124 
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).index = 0
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).left = 0
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 18:49:21.551] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.551] [example] [info] v1_index = 48
[2024-07-25 18:49:21.551] [example] [info] v1_left = 2.55
[2024-07-25 18:49:21.551] [example] [info] v1_right = 1.5
[2024-07-25 18:49:21.551] [example] [info] v2_index = 58
[2024-07-25 18:49:21.551] [example] [info] v2_left = 1.5
[2024-07-25 18:49:21.551] [example] [info] v2_right  = 2.55
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).index = 48
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:21.551] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:21.551] [example] [info] v1_index = 58
[2024-07-25 18:49:21.551] [example] [info] v1_left = 1.5
[2024-07-25 18:49:21.551] [example] [info] v1_right = 2.55
[2024-07-25 18:49:21.551] [example] [info] v2_index = 299
[2024-07-25 18:49:21.551] [example] [info] v2_left = 2.55
[2024-07-25 18:49:21.551] [example] [info] v2_right  = 0
[2024-07-25 18:49:21.551] [example] [info] s_total = 241.04558
[2024-07-25 18:49:21.551] [example] [info] s_min =25.215624 
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).index = 58
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:21.551] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 18:49:21.551] [example] [info] index = 2
[2024-07-25 18:49:21.551] [example] [info] Function() AdpKeyPoints[new] End 
[2024-07-25 18:49:21.551] [example] [info] 开始KeyPointsDecelerationCheck() ,路径段落个数:1
[2024-07-25 18:49:21.551] [example] [info] 第1段的第1个关键点的索引 0,左限速 0,右限速 2.55
[2024-07-25 18:49:21.551] [example] [info] 第1段的第2个关键点的索引 48,左限速 2.55,右限速 1.5
[2024-07-25 18:49:21.551] [example] [info] 减速检查
[2024-07-25 18:49:21.551] [example] [info] s_total = 47.53129
[2024-07-25 18:49:21.551] [example] [info] s_min =5.3156247 
[2024-07-25 18:49:21.551] [example] [info] PASS ,减速距离达标
[2024-07-25 18:49:21.551] [example] [info] 第1段的第2个关键点的索引 48,左限速 2.55,右限速 1.5
[2024-07-25 18:49:21.551] [example] [info] 第1段的第3个关键点的索引 58,左限速 1.5,右限速 2.55
[2024-07-25 18:49:21.551] [example] [info] 第1段的第3个关键点的索引 58,左限速 1.5,右限速 2.55
[2024-07-25 18:49:21.551] [example] [info] 第1段的第4个关键点的索引 299,左限速 2.55,右限速 0
[2024-07-25 18:49:21.551] [example] [info] 减速检查
[2024-07-25 18:49:21.551] [example] [info] s_total = 241.04558
[2024-07-25 18:49:21.551] [example] [info] s_min =8.128124 
[2024-07-25 18:49:21.551] [example] [info] PASS ,减速距离达标
[2024-07-25 18:49:21.551] [example] [info] 结束KeyPointsDecelerationCheck() ,路径段落个数:1
[2024-07-25 18:49:21.551] [example] [info]  ...Start the Shortest_Time mode speed planning...
[2024-07-25 18:49:21.551] [example] [info] key_points.size() = 1
[2024-07-25 18:49:21.551] [example] [info]  ...plan for the 1 the segment...
[2024-07-25 18:49:21.551] [example] [info] temp_keypoint.size():4
[2024-07-25 18:49:21.551] [example] [info] index:0, speed_limit_left :0, speed_limit_right:2.55
[2024-07-25 18:49:21.551] [example] [info] index:48, speed_limit_left :2.55, speed_limit_right:1.5
[2024-07-25 18:49:21.551] [example] [info] index:58, speed_limit_left :1.5, speed_limit_right:2.55
[2024-07-25 18:49:21.551] [example] [info] index:299, speed_limit_left :2.55, speed_limit_right:0
[2024-07-25 18:49:21.551] [example] [info] v0= 0
[2024-07-25 18:49:21.551] [example] [info] v1= 2.55
[2024-07-25 18:49:21.551] [example] [info] v2= 1.5
[2024-07-25 18:49:21.551] [example] [info] ...Case 5...
[2024-07-25 18:49:21.551] [example] [info] ...last_speed is 1.5 
[2024-07-25 18:49:21.551] [example] [info] v0= 1.5
[2024-07-25 18:49:21.551] [example] [info] v1= 1.5
[2024-07-25 18:49:21.551] [example] [info] v2= 2.55
[2024-07-25 18:49:21.551] [example] [info] ...Case 1...
[2024-07-25 18:49:21.551] [example] [info] ...last_speed is 1.5 
[2024-07-25 18:49:21.551] [example] [info] v0= 1.5
[2024-07-25 18:49:21.551] [example] [info] v1= 2.55
[2024-07-25 18:49:21.551] [example] [info] v2= 0
[2024-07-25 18:49:21.551] [example] [info] ...Case 4...
[2024-07-25 18:49:21.551] [example] [info] keypoint1.index =58 
[2024-07-25 18:49:21.551] [example] [info] keypoint2.index =299 
[2024-07-25 18:49:21.552] [example] [info] ...last_speed is 0 
[2024-07-25 18:49:21.552] [example] [info] 99999 last_speed =0 
[2024-07-25 18:49:21.552] [example] [info] last point temp_sparsepoint.speed = 0
[2024-07-25 18:49:21.552] [example] [info] begin SpeedCurveSmooth
[2024-07-25 18:49:21.554] [example] [info] ...SpeedCurveSmooth() finish...
[2024-07-25 18:49:21.555] [example] [info] begin SpeedCurveInterpolation
[2024-07-25 18:49:21.555] [example] [info] ...The SpeedCurveInterpolation() finish...
[2024-07-25 18:49:21.555] [example] [info] SpeedPlanning() end
[2024-07-25 18:49:26.946] [example] [info] start_point.x =-362.1875801086426
[2024-07-25 18:49:26.946] [example] [info] start_point.y =1215.6427001953125
[2024-07-25 18:49:26.946] [example] [info] start_point.yaw =289.4975716134561
[2024-07-25 18:49:26.947] [example] [info] end_point.x =-278.7201442718506
[2024-07-25 18:49:26.947] [example] [info] end_point.y =941.8500823974609
[2024-07-25 18:49:26.947] [example] [info] end_point.yaw =278.4801896142804
[2024-07-25 18:49:26.947] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 18:49:26.947] [example] [info] Enter PathPlanning
[2024-07-25 18:49:26.947] [example] [info]  task_type_: 2
[2024-07-25 18:49:26.952] [example] [info] 终点搜索半径：17,搜索到路径数量:1
[2024-07-25 18:49:26.952] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:26.952] [example] [info] 100
[2024-07-25 18:49:26.959] [example] [info] 起点搜索半径：13,搜索到路径数量:1
[2024-07-25 18:49:26.959] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:26.959] [example] [info] 69
[2024-07-25 18:49:26.959] [example] [info] 当前节点：1,min:0
[2024-07-25 18:49:26.959] [example] [info] 当前节点：2,min:1
[2024-07-25 18:49:26.959] [example] [info] 当前节点：3,min:2
[2024-07-25 18:49:26.959] [example] [error] 搜索到终点
[2024-07-25 18:49:26.959] [example] [info] path.at(i) = 1
[2024-07-25 18:49:26.959] [example] [info] path.at(i) = 2
[2024-07-25 18:49:26.959] [example] [info] path.at(i) = 3
[2024-07-25 18:49:26.959] [example] [info] start:1,end:3
[2024-07-25 18:49:26.959] [example] [info] 路径69与路径100联通
[2024-07-25 18:49:26.959] [example] [info] 找到路径对69-100
[2024-07-25 18:49:26.959] [example] [info] 起点匹配上的路径索引6，横向距离12.507744086082257，纵向距离0.24441593853325738
[2024-07-25 18:49:26.959] [example] [info] 终点匹配上的路径索引42，横向距离16.593265896724358，纵向距离-0.19007907428395743
[2024-07-25 18:49:26.959] [example] [info] 打印road_sequence_信息
[2024-07-25 18:49:26.959] [example] [info] 69
[2024-07-25 18:49:26.959] [example] [info] 99
[2024-07-25 18:49:26.959] [example] [info] 100
[2024-07-25 18:49:26.959] [example] [info] PathClipAndSplice---global_path_.size():282
[2024-07-25 18:49:26.959] [example] [info] PathPlanning 成功
[2024-07-25 18:49:26.959] [example] [info] 不是超短距离规划
[2024-07-25 18:49:26.959] [example] [info] IsShortDistance 成功
[2024-07-25 18:49:26.959] [example] [info] Enter HybirdAStarFitting
[2024-07-25 18:49:26.959] [example] [info] 起点需要HybirdA*拟合
[2024-07-25 18:49:26.959] [example] [info] 正向拟合
[2024-07-25 18:49:26.959] [example] [info] 搜索起点索引：0  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：true
[2024-07-25 18:49:26.959] [example] [info] 第 1个候选点，其索引：12 rule_id:5
[2024-07-25 18:49:26.960] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:26.960] [example] [info] 啦啦啦啦end_.angle:5.6241489816265275
[2024-07-25 18:49:26.960] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:26.963] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:26.964] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:26.964] [example] [info] CalHValue begin 
[2024-07-25 18:49:26.964] [example] [info] CalHValue end 
[2024-07-25 18:49:26.964] [example] [info] CalHValue begin again 
[2024-07-25 18:49:26.964] [example] [info] CalHValue end again
[2024-07-25 18:49:26.978] [example] [info] RS曲线oneshot成功，一共oneshot了1 /226次 
[2024-07-25 18:49:26.978] [example] [info] RS oneshot总计用时: 2.055 ms
[2024-07-25 18:49:26.978] [example] [info] AStarPath while循环被调用: 226 次
[2024-07-25 18:49:26.978] [example] [info] 节点拓展总用时: 11.701 ms
[2024-07-25 18:49:26.978] [example] [info] 节点拓展-运动学搜索用时: 0.008 ms
[2024-07-25 18:49:26.978] [example] [info] 节点拓展-碰撞检测用时: 9.951 ms
[2024-07-25 18:49:26.978] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:26.978] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:26.978] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:26.978] [example] [info] 向前路径拼接
[2024-07-25 18:49:26.980] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:26.981] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:26.982] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:26.982] [example] [info] path_a_star_.size():110
[2024-07-25 18:49:26.992] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:26.992] [example] [info] 路径优化完成，用时: 10.162 ms 
[2024-07-25 18:49:26.992] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:26.992] [example] [info] 获取左右边界用时: 0.006 ms
[2024-07-25 18:49:26.992] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:26.992] [example] [info] SearchGlobalPath:
InitData;耗时:0.204 ms;总耗时:0.204 ms.
InitBoundMap;耗时:3.045 ms;总耗时:3.250 ms.
GenerateBoundSet;耗时:0.413 ms;总耗时:3.663 ms.
IsVehicleCollision;耗时:0.041 ms;总耗时:3.704 ms.
AStarPath;耗时:28.431 ms;总耗时:32.136 ms.

[2024-07-25 18:49:26.992] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:26.992] [example] [info] 开始绕圈检测
[2024-07-25 18:49:26.992] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:26.992] [example] [info] 第 2个候选点，其索引：17 rule_id:5
[2024-07-25 18:49:26.992] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:26.992] [example] [info] 啦啦啦啦end_.angle:5.566204050460316
[2024-07-25 18:49:26.992] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:26.995] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:26.995] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:26.995] [example] [info] CalHValue begin 
[2024-07-25 18:49:26.995] [example] [info] CalHValue end 
[2024-07-25 18:49:26.995] [example] [info] CalHValue begin again 
[2024-07-25 18:49:26.995] [example] [info] CalHValue end again
[2024-07-25 18:49:27.008] [example] [info] RS曲线oneshot成功，一共oneshot了1 /189次 
[2024-07-25 18:49:27.008] [example] [info] RS oneshot总计用时: 2.307 ms
[2024-07-25 18:49:27.008] [example] [info] AStarPath while循环被调用: 189 次
[2024-07-25 18:49:27.008] [example] [info] 节点拓展总用时: 9.823 ms
[2024-07-25 18:49:27.008] [example] [info] 节点拓展-运动学搜索用时: 0.038 ms
[2024-07-25 18:49:27.008] [example] [info] 节点拓展-碰撞检测用时: 8.185 ms
[2024-07-25 18:49:27.008] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:27.008] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:27.008] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:27.008] [example] [info] 向前路径拼接
[2024-07-25 18:49:27.009] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:27.010] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:27.010] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:27.010] [example] [info] path_a_star_.size():118
[2024-07-25 18:49:27.020] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:27.020] [example] [info] 路径优化完成，用时: 10.204 ms 
[2024-07-25 18:49:27.020] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:27.020] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 18:49:27.020] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:27.020] [example] [info] SearchGlobalPath:
InitData;耗时:0.060 ms;总耗时:0.060 ms.
InitBoundMap;耗时:1.931 ms;总耗时:1.992 ms.
GenerateBoundSet;耗时:0.619 ms;总耗时:2.611 ms.
IsVehicleCollision;耗时:0.049 ms;总耗时:2.661 ms.
AStarPath;耗时:25.276 ms;总耗时:27.937 ms.

[2024-07-25 18:49:27.020] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:27.020] [example] [info] 开始绕圈检测
[2024-07-25 18:49:27.021] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:27.021] [example] [info] 第 3个候选点，其索引：22 rule_id:5
[2024-07-25 18:49:27.021] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:27.021] [example] [info] 啦啦啦啦end_.angle:5.501626868136526
[2024-07-25 18:49:27.021] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:27.025] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:27.025] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:27.025] [example] [info] CalHValue begin 
[2024-07-25 18:49:27.025] [example] [info] CalHValue end 
[2024-07-25 18:49:27.025] [example] [info] CalHValue begin again 
[2024-07-25 18:49:27.025] [example] [info] CalHValue end again
[2024-07-25 18:49:27.030] [example] [info] RS曲线oneshot成功，一共oneshot了1 /64次 
[2024-07-25 18:49:27.030] [example] [info] RS oneshot总计用时: 1.492 ms
[2024-07-25 18:49:27.030] [example] [info] AStarPath while循环被调用: 64 次
[2024-07-25 18:49:27.030] [example] [info] 节点拓展总用时: 3.169 ms
[2024-07-25 18:49:27.030] [example] [info] 节点拓展-运动学搜索用时: 0.019 ms
[2024-07-25 18:49:27.030] [example] [info] 节点拓展-碰撞检测用时: 2.484 ms
[2024-07-25 18:49:27.030] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:27.030] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:27.030] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:27.030] [example] [info] 向前路径拼接
[2024-07-25 18:49:27.031] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:27.031] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:27.031] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:27.031] [example] [info] path_a_star_.size():117
[2024-07-25 18:49:27.040] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:27.040] [example] [info] 路径优化完成，用时: 8.387 ms 
[2024-07-25 18:49:27.040] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:27.040] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 18:49:27.040] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:27.040] [example] [info] SearchGlobalPath:
InitData;耗时:0.290 ms;总耗时:0.291 ms.
InitBoundMap;耗时:2.928 ms;总耗时:3.220 ms.
GenerateBoundSet;耗时:0.481 ms;总耗时:3.701 ms.
IsVehicleCollision;耗时:0.191 ms;总耗时:3.893 ms.
AStarPath;耗时:15.130 ms;总耗时:19.023 ms.

[2024-07-25 18:49:27.040] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:27.040] [example] [info] 开始绕圈检测
[2024-07-25 18:49:27.041] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:27.041] [example] [info] 第 4个候选点，其索引：27 rule_id:5
[2024-07-25 18:49:27.041] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:27.041] [example] [info] 啦啦啦啦end_.angle:5.436351554111938
[2024-07-25 18:49:27.041] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:27.042] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:27.042] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:27.042] [example] [info] CalHValue begin 
[2024-07-25 18:49:27.042] [example] [info] CalHValue end 
[2024-07-25 18:49:27.042] [example] [info] CalHValue begin again 
[2024-07-25 18:49:27.042] [example] [info] CalHValue end again
[2024-07-25 18:49:27.042] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 18:49:27.042] [example] [info] RS oneshot总计用时: 0.279 ms
[2024-07-25 18:49:27.042] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-25 18:49:27.042] [example] [info] 节点拓展总用时: 0 ms
[2024-07-25 18:49:27.042] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-25 18:49:27.042] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-25 18:49:27.042] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:27.042] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:27.042] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:27.042] [example] [info] 向前路径拼接
[2024-07-25 18:49:27.043] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:27.043] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:27.043] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:27.043] [example] [info] path_a_star_.size():33
[2024-07-25 18:49:27.046] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:27.046] [example] [info] 路径优化完成，用时: 2.8120000000000003 ms 
[2024-07-25 18:49:27.046] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:27.046] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 18:49:27.046] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:27.046] [example] [info] SearchGlobalPath:
InitData;耗时:0.100 ms;总耗时:0.101 ms.
InitBoundMap;耗时:0.921 ms;总耗时:1.022 ms.
GenerateBoundSet;耗时:0.223 ms;总耗时:1.245 ms.
IsVehicleCollision;耗时:0.022 ms;总耗时:1.267 ms.
AStarPath;耗时:3.945 ms;总耗时:5.212 ms.

[2024-07-25 18:49:27.046] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:27.046] [example] [info] 开始绕圈检测
[2024-07-25 18:49:27.046] [example] [info] 绕圈检测达标
[2024-07-25 18:49:27.046] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 18:49:27.046] [example] [info] 终点需要HybirdA*拟合
[2024-07-25 18:49:27.046] [example] [info] 正向拟合
[2024-07-25 18:49:27.046] [example] [info] 搜索起点索引：286  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：false
[2024-07-25 18:49:27.046] [example] [info] 第1个候选点，其索引：274 rule_id:5
[2024-07-25 18:49:27.046] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:27.046] [example] [info] 啦啦啦啦end_.angle:4.860396210347311
[2024-07-25 18:49:27.046] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:27.047] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:27.047] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:27.048] [example] [info] CalHValue begin 
[2024-07-25 18:49:27.048] [example] [info] CalHValue end 
[2024-07-25 18:49:27.048] [example] [info] CalHValue begin again 
[2024-07-25 18:49:27.048] [example] [info] CalHValue end again
[2024-07-25 18:49:27.316] [example] [info] RS曲线oneshot成功，一共oneshot了125 /4301次 
[2024-07-25 18:49:27.316] [example] [info] RS oneshot总计用时: 49.204 ms
