[2024-07-25 14:23:07.556] [example] [info] 本地仿真环境日志
[2024-07-25 14:23:38.074] [example] [info] 129
[2024-07-25 14:23:38.074] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.074] [example] [info] 起点搜索半径：21,搜索到路径数量:1
[2024-07-25 14:23:38.074] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.074] [example] [info] 129
[2024-07-25 14:23:38.074] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.075] [example] [info] 起点搜索半径：21.5,搜索到路径数量:1
[2024-07-25 14:23:38.075] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.075] [example] [info] 129
[2024-07-25 14:23:38.075] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.075] [example] [info] 起点搜索半径：22,搜索到路径数量:1
[2024-07-25 14:23:38.075] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.075] [example] [info] 129
[2024-07-25 14:23:38.075] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.076] [example] [info] 起点搜索半径：22.5,搜索到路径数量:1
[2024-07-25 14:23:38.076] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.076] [example] [info] 129
[2024-07-25 14:23:38.076] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.076] [example] [info] 起点搜索半径：23,搜索到路径数量:1
[2024-07-25 14:23:38.076] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.076] [example] [info] 129
[2024-07-25 14:23:38.076] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.077] [example] [info] 起点搜索半径：23.5,搜索到路径数量:1
[2024-07-25 14:23:38.077] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.077] [example] [info] 129
[2024-07-25 14:23:38.077] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.077] [example] [info] 起点搜索半径：24,搜索到路径数量:1
[2024-07-25 14:23:38.077] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.077] [example] [info] 129
[2024-07-25 14:23:38.077] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.078] [example] [info] 起点搜索半径：24.5,搜索到路径数量:1
[2024-07-25 14:23:38.078] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.078] [example] [info] 129
[2024-07-25 14:23:38.078] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.078] [example] [info] 起点搜索半径：25,搜索到路径数量:1
[2024-07-25 14:23:38.078] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.078] [example] [info] 129
[2024-07-25 14:23:38.078] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.079] [example] [info] 起点搜索半径：25.5,搜索到路径数量:1
[2024-07-25 14:23:38.079] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.079] [example] [info] 129
[2024-07-25 14:23:38.079] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.079] [example] [info] 起点搜索半径：26,搜索到路径数量:1
[2024-07-25 14:23:38.079] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.079] [example] [info] 129
[2024-07-25 14:23:38.079] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.080] [example] [info] 起点搜索半径：26.5,搜索到路径数量:1
[2024-07-25 14:23:38.080] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.080] [example] [info] 129
[2024-07-25 14:23:38.080] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.080] [example] [info] 起点搜索半径：27,搜索到路径数量:1
[2024-07-25 14:23:38.080] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.080] [example] [info] 129
[2024-07-25 14:23:38.080] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.080] [example] [info] 起点搜索半径：27.5,搜索到路径数量:1
[2024-07-25 14:23:38.081] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.081] [example] [info] 129
[2024-07-25 14:23:38.081] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.081] [example] [info] 起点搜索半径：28,搜索到路径数量:1
[2024-07-25 14:23:38.081] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.081] [example] [info] 129
[2024-07-25 14:23:38.081] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.081] [example] [info] 起点搜索半径：28.5,搜索到路径数量:1
[2024-07-25 14:23:38.081] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.081] [example] [info] 129
[2024-07-25 14:23:38.081] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.082] [example] [info] 起点搜索半径：29,搜索到路径数量:1
[2024-07-25 14:23:38.082] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.082] [example] [info] 129
[2024-07-25 14:23:38.082] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.082] [example] [info] 起点搜索半径：29.5,搜索到路径数量:1
[2024-07-25 14:23:38.082] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.082] [example] [info] 129
[2024-07-25 14:23:38.082] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.083] [example] [info] 起点搜索半径：30,搜索到路径数量:1
[2024-07-25 14:23:38.083] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.083] [example] [info] 129
[2024-07-25 14:23:38.083] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.083] [example] [info] 起点搜索半径：30.5,搜索到路径数量:2
[2024-07-25 14:23:38.083] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.083] [example] [info] 129
[2024-07-25 14:23:38.083] [example] [info] 131
[2024-07-25 14:23:38.083] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.083] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.084] [example] [info] 起点搜索半径：31,搜索到路径数量:2
[2024-07-25 14:23:38.084] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.084] [example] [info] 129
[2024-07-25 14:23:38.084] [example] [info] 131
[2024-07-25 14:23:38.084] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.084] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.084] [example] [info] 起点搜索半径：31.5,搜索到路径数量:2
[2024-07-25 14:23:38.084] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.084] [example] [info] 129
[2024-07-25 14:23:38.084] [example] [info] 131
[2024-07-25 14:23:38.084] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.084] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.084] [example] [info] 起点搜索半径：32,搜索到路径数量:2
[2024-07-25 14:23:38.084] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.084] [example] [info] 129
[2024-07-25 14:23:38.084] [example] [info] 131
[2024-07-25 14:23:38.084] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.084] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.085] [example] [info] 起点搜索半径：32.5,搜索到路径数量:2
[2024-07-25 14:23:38.085] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.085] [example] [info] 129
[2024-07-25 14:23:38.085] [example] [info] 131
[2024-07-25 14:23:38.085] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.085] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.085] [example] [info] 起点搜索半径：33,搜索到路径数量:2
[2024-07-25 14:23:38.085] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.085] [example] [info] 129
[2024-07-25 14:23:38.085] [example] [info] 131
[2024-07-25 14:23:38.085] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.085] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.086] [example] [info] 起点搜索半径：33.5,搜索到路径数量:2
[2024-07-25 14:23:38.086] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.086] [example] [info] 129
[2024-07-25 14:23:38.086] [example] [info] 131
[2024-07-25 14:23:38.086] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.086] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.086] [example] [info] 起点搜索半径：34,搜索到路径数量:2
[2024-07-25 14:23:38.086] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.086] [example] [info] 129
[2024-07-25 14:23:38.086] [example] [info] 131
[2024-07-25 14:23:38.086] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.086] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.086] [example] [info] 起点搜索半径：34.5,搜索到路径数量:2
[2024-07-25 14:23:38.086] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.086] [example] [info] 129
[2024-07-25 14:23:38.086] [example] [info] 131
[2024-07-25 14:23:38.086] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.086] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.087] [example] [info] 起点搜索半径：35,搜索到路径数量:2
[2024-07-25 14:23:38.087] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.087] [example] [info] 129
[2024-07-25 14:23:38.087] [example] [info] 131
[2024-07-25 14:23:38.087] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.087] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.087] [example] [info] 起点搜索半径：35.5,搜索到路径数量:2
[2024-07-25 14:23:38.087] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.087] [example] [info] 129
[2024-07-25 14:23:38.087] [example] [info] 131
[2024-07-25 14:23:38.087] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.087] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.088] [example] [info] 起点搜索半径：36,搜索到路径数量:2
[2024-07-25 14:23:38.088] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.088] [example] [info] 129
[2024-07-25 14:23:38.088] [example] [info] 131
[2024-07-25 14:23:38.088] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.088] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.088] [example] [info] 起点搜索半径：36.5,搜索到路径数量:2
[2024-07-25 14:23:38.088] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.088] [example] [info] 129
[2024-07-25 14:23:38.088] [example] [info] 131
[2024-07-25 14:23:38.088] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.088] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.089] [example] [info] 起点搜索半径：37,搜索到路径数量:2
[2024-07-25 14:23:38.089] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.089] [example] [info] 129
[2024-07-25 14:23:38.089] [example] [info] 131
[2024-07-25 14:23:38.089] [example] [info] 路径129与路径69不联通
[2024-07-25 14:23:38.089] [example] [info] 路径131与路径69不联通
[2024-07-25 14:23:38.090] [example] [info] 起点搜索半径：37.5,搜索到路径数量:3
[2024-07-25 14:23:38.090] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 14:23:38.090] [example] [info] 69
[2024-07-25 14:23:38.090] [example] [info] 129
[2024-07-25 14:23:38.090] [example] [info] 131
[2024-07-25 14:23:38.090] [example] [info] 路径69与路径69联通
[2024-07-25 14:23:38.090] [example] [info] 找到路径对69-69
[2024-07-25 14:23:38.090] [example] [info] 起点匹配上的路径索引0，横向距离25.91533324844123，纵向距离-26.896568488096307
[2024-07-25 14:23:38.090] [example] [info] 终点匹配上的路径索引7，横向距离0.07656605216551206，纵向距离0.1947670203847245
[2024-07-25 14:23:38.090] [example] [info] 起点、终点位于同一条参考路径
[2024-07-25 14:23:38.090] [example] [info] PathClipAndSplice---global_path_.size():8
[2024-07-25 14:23:38.090] [example] [info] PathPlanning 成功
[2024-07-25 14:23:38.090] [example] [info] 不是超短距离规划
[2024-07-25 14:23:38.090] [example] [info] IsShortDistance 成功
[2024-07-25 14:23:38.090] [example] [info] Enter HybirdAStarFitting
[2024-07-25 14:23:38.090] [example] [info] 起点需要HybirdA*拟合
[2024-07-25 14:23:38.090] [example] [info] 搜索起点索引：0  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：true
[2024-07-25 14:23:38.090] [example] [info] 第 1个候选点，其索引：0 rule_id:5
[2024-07-25 14:23:38.090] [example] [info] 终点进行5米的延伸
[2024-07-25 14:23:38.090] [example] [info] 啦啦啦啦end_.angle:5.7157787673562295
[2024-07-25 14:23:38.090] [example] [info] 起点进行5米的延伸
[2024-07-25 14:23:38.092] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 14:23:38.092] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 14:23:38.093] [example] [info] CalHValue begin 
[2024-07-25 14:23:38.093] [example] [info] CalHValue end 
[2024-07-25 14:23:38.093] [example] [info] CalHValue begin again 
[2024-07-25 14:23:38.093] [example] [info] CalHValue end again
[2024-07-25 14:23:38.093] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 14:23:38.093] [example] [info] RS oneshot总计用时: 0.485 ms
[2024-07-25 14:23:38.093] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-25 14:23:38.093] [example] [info] 节点拓展总用时: 0 ms
[2024-07-25 14:23:38.093] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-25 14:23:38.093] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-25 14:23:38.093] [example] [info] Find feasible path Successfuly!
[2024-07-25 14:23:38.093] [example] [info] TracePath() Successfuly!
[2024-07-25 14:23:38.093] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 14:23:38.093] [example] [info] 向前路径拼接
[2024-07-25 14:23:38.094] [example] [info] PathIntegration() Successfuly!
[2024-07-25 14:23:38.094] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 14:23:38.094] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 14:23:38.094] [example] [info] path_a_star_.size():43
[2024-07-25 14:23:38.099] [example] [info] OptimizePath() Successfuly!
[2024-07-25 14:23:38.099] [example] [info] 路径优化完成，用时: 4.525 ms 
[2024-07-25 14:23:38.099] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 14:23:38.099] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 14:23:38.099] [example] [info] RestoreData() Successfuly!
[2024-07-25 14:23:38.099] [example] [info] SearchGlobalPath:
InitData;耗时:0.185 ms;总耗时:0.185 ms.
InitBoundMap;耗时:1.709 ms;总耗时:1.894 ms.
GenerateBoundSet;耗时:0.432 ms;总耗时:2.327 ms.
IsVehicleCollision;耗时:0.026 ms;总耗时:2.353 ms.
AStarPath;耗时:6.493 ms;总耗时:8.847 ms.

[2024-07-25 14:23:38.099] [example] [info] SearchGlobalPath success
[2024-07-25 14:23:38.099] [example] [info] 开始绕圈检测
[2024-07-25 14:23:38.099] [example] [info] 绕圈检测达标
[2024-07-25 14:23:38.100] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 14:23:38.100] [example] [info] HybirdAStarFitting结束
[2024-07-25 14:23:38.100] [example] [info] StartEndPointProcess 开始
[2024-07-25 14:23:38.100] [example] [info] 全局路径第一个位于实际起点前面，或者太近，现予以去除
[2024-07-25 14:23:38.100] [example] [info] 全局路径最后一个位于实际终点后面，或者最后一个点就是终点，现予以去除
[2024-07-25 14:23:38.100] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-25 14:23:38.100] [example] [info] StartEndPointProcess 结束
[2024-07-25 14:23:38.100] [example] [info] global_path_.size():50
[2024-07-25 14:23:38.100] [example] [info] 均匀碾压功能开启
[2024-07-25 14:23:38.100] [example] [info] num:1
[2024-07-25 14:23:38.100] [example] [info] 起步就是需要偏移的路段
[2024-07-25 14:23:38.100] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-25 14:23:38.100] [example] [info] 偏移路段索引：(0,49)
[2024-07-25 14:23:38.100] [example] [info] 找到合适的权重：-0.75
[2024-07-25 14:23:38.100] [example] [info] 均匀碾压功能完毕
[2024-07-25 14:23:38.100] [example] [info] kMaxAcceleration =0.3 
[2024-07-25 14:23:38.100] [example] [info] kMinAcceleration =-0.4 
[2024-07-25 14:23:38.100] [example] [info] kDeltaSpeed =5 
[2024-07-25 14:23:38.100] [example] [info] kErrorTerm =0.1 
[2024-07-25 14:23:38.100] [example] [info] kSmoothnessTerm =0.001 
[2024-07-25 14:23:38.100] [example] [info] kDiscreteNumber =1 
[2024-07-25 14:23:38.100] [example] [info] reverse_speed =1 
[2024-07-25 14:23:38.100] [example] [info] 基于路况的分段速度规划开启
[2024-07-25 14:23:38.100] [example] [info] 打印temp_max_speed信息
[2024-07-25 14:23:38.100] [example] [info] 方向盘转速速度限制
[2024-07-25 14:23:38.100] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-25 14:23:38.100] [example] [info] line1498
[2024-07-25 14:23:38.100] [example] [info] line1520
[2024-07-25 14:23:38.100] [example] [info] trajectory_fragments.size():1
[2024-07-25 14:23:38.100] [example] [info] SplitPath 成功
[2024-07-25 14:23:38.100] [example] [info] 本次任务的全局路径一共1段
[2024-07-25 14:23:38.100] [example] [info] 第1段有9关键点
[2024-07-25 14:23:38.100] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速6.05
[2024-07-25 14:23:38.100] [example] [info] 第1段的第2个关键点的索引3,左限速2.55,右限速1.5
[2024-07-25 14:23:38.100] [example] [info] 第1段的第3个关键点的索引8,左限速1.5,右限速2.55
[2024-07-25 14:23:38.100] [example] [info] 第1段的第4个关键点的索引16,左限速2.55,右限速1.5
[2024-07-25 14:23:38.100] [example] [info] 第1段的第5个关键点的索引20,左限速1.5,右限速1
[2024-07-25 14:23:38.100] [example] [info] 第1段的第6个关键点的索引34,左限速1,右限速1.5
[2024-07-25 14:23:38.100] [example] [info] 第1段的第7个关键点的索引38,左限速1.5,右限速2.55
[2024-07-25 14:23:38.100] [example] [info] 第1段的第8个关键点的索引48,左限速2.55,右限速6.05
[2024-07-25 14:23:38.100] [example] [info] 第1段的第9个关键点的索引49,左限速6.05,右限速0
[2024-07-25 14:23:38.100] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-25 14:23:38.100] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 14:23:38.100] [example] [info] 第1段全局路径有50个点
[2024-07-25 14:23:38.100] [example] [info]  Functions Delete keypoints !!
[2024-07-25 14:23:38.100] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.100] [example] [info] v1_index = 0
[2024-07-25 14:23:38.100] [example] [info] v1_left = 0
[2024-07-25 14:23:38.100] [example] [info] v1_right = 6.05
[2024-07-25 14:23:38.100] [example] [info] v2_index = 3
[2024-07-25 14:23:38.100] [example] [info] v2_left = 2.55
[2024-07-25 14:23:38.100] [example] [info] v2_right  = 1.5
[2024-07-25 14:23:38.100] [example] [info] 左右速度不等
[2024-07-25 14:23:38.100] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.100] [example] [info] v1_index = 3
[2024-07-25 14:23:38.100] [example] [info] v1_left = 2.55
[2024-07-25 14:23:38.100] [example] [info] v1_right = 1.5
[2024-07-25 14:23:38.100] [example] [info] v2_index = 8
[2024-07-25 14:23:38.100] [example] [info] v2_left = 1.5
[2024-07-25 14:23:38.100] [example] [info] v2_right  = 2.55
[2024-07-25 14:23:38.100] [example] [info] key_points.at(i).at(j).index = 3
[2024-07-25 14:23:38.100] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 14:23:38.100] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 14:23:38.100] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.100] [example] [info] v1_index = 8
[2024-07-25 14:23:38.100] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 2.55
[2024-07-25 14:23:38.101] [example] [info] v2_index = 16
[2024-07-25 14:23:38.101] [example] [info] v2_left = 2.55
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 1.5
[2024-07-25 14:23:38.101] [example] [info] s_total = 7.7930083
[2024-07-25 14:23:38.101] [example] [info] s_min =22.403124 
[2024-07-25 14:23:38.101] [example] [info] 不合理加速，现予以调整
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 16
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_index = 20
[2024-07-25 14:23:38.101] [example] [info] v2_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 1
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 16
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 20
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 1
[2024-07-25 14:23:38.101] [example] [info] v2_index = 34
[2024-07-25 14:23:38.101] [example] [info] v2_left = 1
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 20
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 34
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1
[2024-07-25 14:23:38.101] [example] [info] v1_right = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_index = 38
[2024-07-25 14:23:38.101] [example] [info] v2_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 2.55
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 34
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 38
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 2.55
[2024-07-25 14:23:38.101] [example] [info] v2_index = 48
[2024-07-25 14:23:38.101] [example] [info] v2_left = 2.55
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 6.05
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 38
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 48
[2024-07-25 14:23:38.101] [example] [info] v1_left = 2.55
[2024-07-25 14:23:38.101] [example] [info] v1_right = 6.05
[2024-07-25 14:23:38.101] [example] [info] v2_index = 49
[2024-07-25 14:23:38.101] [example] [info] v2_left = 6.05
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 0
[2024-07-25 14:23:38.101] [example] [info] s_total = 1.1985893
[2024-07-25 14:23:38.101] [example] [info] s_min =105.9198 
[2024-07-25 14:23:38.101] [example] [info] 不合理加速，现予以调整
[2024-07-25 14:23:38.101] [example] [info] index = 1
[2024-07-25 14:23:38.101] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 14:23:38.101] [example] [info] 第1段全局路径有50个点
[2024-07-25 14:23:38.101] [example] [info]  repate 
[2024-07-25 14:23:38.101] [example] [info]  repate 
[2024-07-25 14:23:38.101] [example] [info]  Functions Delete keypoints !!
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 0
[2024-07-25 14:23:38.101] [example] [info] v1_left = 0
[2024-07-25 14:23:38.101] [example] [info] v1_right = 2.55
[2024-07-25 14:23:38.101] [example] [info] v2_index = 3
[2024-07-25 14:23:38.101] [example] [info] v2_left = 2.55
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 1.5
[2024-07-25 14:23:38.101] [example] [info] s_total = 3.0042343
[2024-07-25 14:23:38.101] [example] [info] s_min =26.153124 
[2024-07-25 14:23:38.101] [example] [info] 不合理加速，现予以调整
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 3
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_index = 20
[2024-07-25 14:23:38.101] [example] [info] v2_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 1
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 3
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 20
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 1
[2024-07-25 14:23:38.101] [example] [info] v2_index = 34
[2024-07-25 14:23:38.101] [example] [info] v2_left = 1
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 20
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 34
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1
[2024-07-25 14:23:38.101] [example] [info] v1_right = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_index = 38
[2024-07-25 14:23:38.101] [example] [info] v2_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v2_right  = 2.55
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).index = 34
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 14:23:38.101] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 14:23:38.101] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 14:23:38.101] [example] [info] v1_index = 38
[2024-07-25 14:23:38.101] [example] [info] v1_left = 1.5
[2024-07-25 14:23:38.101] [example] [info] v1_right = 2.55
